year,rcp,gcm,anomaly
2000,rcp45,gcm1,0.08551640048512807
2001,rcp45,gcm1,0.1891116844123158
2002,rcp45,gcm1,0.3016458162430491
2003,rcp45,gcm1,0.15092749312991294
2004,rcp45,gcm1,0.1759291349073285
2005,rcp45,gcm1,0.38226411215298567
2006,rcp45,gcm1,0.3260863035175374
2007,rcp45,gcm1,0.22739539200875136
2008,rcp45,gcm1,0.353598834960843
2009,rcp45,gcm1,0.27800106132100033
2010,rcp45,gcm1,0.3027698552452208
2011,rcp45,gcm1,0.39853905775884996
2012,rcp45,gcm1,0.20801480613646678
2013,rcp45,gcm1,0.2518510473509432
2014,rcp45,gcm1,0.39311407767814927
2015,rcp45,gcm1,0.37305971856880416
2016,rcp45,gcm1,0.5307675638617739
2017,rcp45,gcm1,0.4335404230501255
2018,rcp45,gcm1,0.40811246046871735
2019,rcp45,gcm1,0.7209077074944019
2020,rcp45,gcm1,0.576765200553593
2021,rcp45,gcm1,0.6310956510710389
2022,rcp45,gcm1,0.5068680119809009
2023,rcp45,gcm1,0.6199045581497283
2024,rcp45,gcm1,0.7104350895732333
2025,rcp45,gcm1,0.6092434728600162
2026,rcp45,gcm1,0.7869126324368138
2027,rcp45,gcm1,0.7142789616103661
2028,rcp45,gcm1,0.770173455622919
2029,rcp45,gcm1,0.764172169379307
2030,rcp45,gcm1,1.0345706490531403
2031,rcp45,gcm1,0.8729931081284532
2032,rcp45,gcm1,0.7935717377066567
2033,rcp45,gcm1,1.0065973218125657
2034,rcp45,gcm1,0.8272584656051445
2035,rcp45,gcm1,0.9952291901027221
2036,rcp45,gcm1,0.8033758182142691
2037,rcp45,gcm1,0.8915242257124035
2038,rcp45,gcm1,1.0690289541891589
2039,rcp45,gcm1,1.1481894886017878
2040,rcp45,gcm1,1.1164796587212436
2041,rcp45,gcm1,1.1127780023634226
2042,rcp45,gcm1,1.1192324610433178
2043,rcp45,gcm1,1.0264906315655038
2044,rcp45,gcm1,1.1273584097627758
2045,rcp45,gcm1,1.1782789535062679
2046,rcp45,gcm1,1.3550550532241383
2047,rcp45,gcm1,1.3087046595590928
2048,rcp45,gcm1,1.1230388150659734
2049,rcp45,gcm1,1.3567512275417262
2050,rcp45,gcm1,1.310834602560615
2051,rcp45,gcm1,1.3066506305716508
2052,rcp45,gcm1,1.4605104594863334
2053,rcp45,gcm1,1.5274427828518418
2054,rcp45,gcm1,1.5424708425138665
2055,rcp45,gcm1,1.3904210782799826
2056,rcp45,gcm1,1.4684215930171252
2057,rcp45,gcm1,1.557469173742603
2058,rcp45,gcm1,1.6468973433144827
2059,rcp45,gcm1,1.5264254068177177
2060,rcp45,gcm1,1.580776932935865
2061,rcp45,gcm1,1.5137093332016438
2062,rcp45,gcm1,1.5297221681941795
2063,rcp45,gcm1,1.7555954128416666
2064,rcp45,gcm1,1.834966833459329
2065,rcp45,gcm1,1.717141818444213
2066,rcp45,gcm1,1.849696120391449
2067,rcp45,gcm1,1.81050643310701
2068,rcp45,gcm1,1.7348308551417344
2069,rcp45,gcm1,1.860482391153088
2070,rcp45,gcm1,2.0031464872488436
2071,rcp45,gcm1,1.8707602266912515
2072,rcp45,gcm1,2.0558071961836473
2073,rcp45,gcm1,1.6623683201932722
2074,rcp45,gcm1,2.031533081039769
2075,rcp45,gcm1,1.9830475374260637
2076,rcp45,gcm1,1.96944209555566
2077,rcp45,gcm1,2.0335189082557967
2078,rcp45,gcm1,1.8505859391421575
2079,rcp45,gcm1,2.0523756418184953
2080,rcp45,gcm1,2.135054087753421
2081,rcp45,gcm1,2.272132235076398
2082,rcp45,gcm1,2.097515808774882
2083,rcp45,gcm1,2.0934934703129278
2084,rcp45,gcm1,2.149167126243793
2085,rcp45,gcm1,2.315883042372454
2086,rcp45,gcm1,2.282217941568215
2087,rcp45,gcm1,2.221366810225543
2088,rcp45,gcm1,2.3506695739135823
2089,rcp45,gcm1,2.334050585537051
2090,rcp45,gcm1,2.4462073296555356
2091,rcp45,gcm1,2.3041375212145114
2092,rcp45,gcm1,2.36657661594247
2093,rcp45,gcm1,2.385132015289031
2094,rcp45,gcm1,2.302991335789035
2095,rcp45,gcm1,2.5039548583087043
2096,rcp45,gcm1,2.525448357820236
2097,rcp45,gcm1,2.524854176266493
2098,rcp45,gcm1,2.525884117264732
2099,rcp45,gcm1,2.4328057563972054
2100,rcp45,gcm1,2.5572782983257105
2000,rcp45,gcm2,-0.1487706302275158
2001,rcp45,gcm2,-0.05967147447195481
2002,rcp45,gcm2,0.02186218237609995
2003,rcp45,gcm2,0.19507568681569915
2004,rcp45,gcm2,0.04891487797783001
2005,rcp45,gcm2,0.0822121357669225
2006,rcp45,gcm2,0.07401250511802941
2007,rcp45,gcm2,-0.08542002483525804
2008,rcp45,gcm2,0.12880570914972442
2009,rcp45,gcm2,0.16248011768874876
2010,rcp45,gcm2,0.4277813079431747
2011,rcp45,gcm2,0.18722100021653387
2012,rcp45,gcm2,0.2616118309280074
2013,rcp45,gcm2,0.25298591972412177
2014,rcp45,gcm2,0.16458929293269292
2015,rcp45,gcm2,0.42073937814614815
2016,rcp45,gcm2,0.40665039996332353
2017,rcp45,gcm2,0.43556029139895086
2018,rcp45,gcm2,0.2905183512151722
2019,rcp45,gcm2,0.5467365277882561
2020,rcp45,gcm2,0.291271990415418
2021,rcp45,gcm2,0.5151428060746731
2022,rcp45,gcm2,0.700502659275644
2023,rcp45,gcm2,0.40740346418157736
2024,rcp45,gcm2,0.4748273237343689
2025,rcp45,gcm2,0.5664222332034101
2026,rcp45,gcm2,0.5311095312830263
2027,rcp45,gcm2,0.4513907535880328
2028,rcp45,gcm2,0.6383133941752489
2029,rcp45,gcm2,0.5502267253220356
2030,rcp45,gcm2,0.7288163397581642
2031,rcp45,gcm2,0.6145146732712659
2032,rcp45,gcm2,0.8864505371964001
2033,rcp45,gcm2,0.6781317674610225
2034,rcp45,gcm2,0.7492509450740785
2035,rcp45,gcm2,0.8878088184316131
2036,rcp45,gcm2,0.7083706650512507
2037,rcp45,gcm2,0.879203090155059
2038,rcp45,gcm2,1.012171372122889
2039,rcp45,gcm2,0.7457087732385234
2040,rcp45,gcm2,0.9499204825478764
2041,rcp45,gcm2,0.9824453761194886
2042,rcp45,gcm2,1.0596393838723772
2043,rcp45,gcm2,0.8827620256068378
2044,rcp45,gcm2,0.8994114353862185
2045,rcp45,gcm2,1.1086512532563357
2046,rcp45,gcm2,1.111155564017965
2047,rcp45,gcm2,1.1315063817292337
2048,rcp45,gcm2,1.166101917644344
2049,rcp45,gcm2,1.088454624536797
2050,rcp45,gcm2,1.2046824664107465
2051,rcp45,gcm2,1.2357643440245143
2052,rcp45,gcm2,1.1600219548920092
2053,rcp45,gcm2,1.443034547809122
2054,rcp45,gcm2,1.3288403887858249
2055,rcp45,gcm2,1.1873267469743811
2056,rcp45,gcm2,1.3971124575580292
2057,rcp45,gcm2,1.258988929671914
2058,rcp45,gcm2,1.4601655570688914
2059,rcp45,gcm2,1.5223166545953866
2060,rcp45,gcm2,1.349388864859475
2061,rcp45,gcm2,1.5527947096190784
2062,rcp45,gcm2,1.5227351893882959
2063,rcp45,gcm2,1.5886631126940953
2064,rcp45,gcm2,1.721136394960041
2065,rcp45,gcm2,1.531918285094359
2066,rcp45,gcm2,1.5060834802588972
2067,rcp45,gcm2,1.5175056537320937
2068,rcp45,gcm2,1.5498760681981023
2069,rcp45,gcm2,1.6487469257532357
2070,rcp45,gcm2,1.7155722941763103
2071,rcp45,gcm2,1.7341261766276481
2072,rcp45,gcm2,1.8141754215982484
2073,rcp45,gcm2,1.7577572858824368
2074,rcp45,gcm2,1.9268105044103778
2075,rcp45,gcm2,1.7799914133708505
2076,rcp45,gcm2,2.1034740133536083
2077,rcp45,gcm2,1.9190238314711467
2078,rcp45,gcm2,1.7957413410530179
2079,rcp45,gcm2,1.799367846888535
2080,rcp45,gcm2,1.9797043382189645
2081,rcp45,gcm2,1.9341108181620608
2082,rcp45,gcm2,2.0528571461038556
2083,rcp45,gcm2,2.053780859152001
2084,rcp45,gcm2,2.0241742054289587
2085,rcp45,gcm2,1.9717777248878054
2086,rcp45,gcm2,1.9299723742260595
2087,rcp45,gcm2,2.061805601487944
2088,rcp45,gcm2,2.2170969761269936
2089,rcp45,gcm2,2.1778664711076665
2090,rcp45,gcm2,2.0568832188234474
2091,rcp45,gcm2,2.223775189279764
2092,rcp45,gcm2,2.26998883466753
2093,rcp45,gcm2,2.168071353074533
2094,rcp45,gcm2,2.2968296072891987
2095,rcp45,gcm2,2.312277968539246
2096,rcp45,gcm2,2.217160066911584
2097,rcp45,gcm2,2.3922358327294746
2098,rcp45,gcm2,2.4375355493314697
2099,rcp45,gcm2,2.514762221012174
2100,rcp45,gcm2,2.5368373018981365
2000,rcp45,gcm3,-0.3693163775829305
2001,rcp45,gcm3,-0.19903034687055224
2002,rcp45,gcm3,-0.17415527850019735
2003,rcp45,gcm3,-0.14902910496081345
2004,rcp45,gcm3,0.20973927547405388
2005,rcp45,gcm3,-0.09344482252210154
2006,rcp45,gcm3,-0.01197730957335831
2007,rcp45,gcm3,-0.005133697242097973
2008,rcp45,gcm3,-0.010394748460838418
2009,rcp45,gcm3,-0.08206079805545279
2010,rcp45,gcm3,0.050363048457908496
2011,rcp45,gcm3,-0.0778163950451754
2012,rcp45,gcm3,0.0007842657345809231
2013,rcp45,gcm3,0.0009297716256714272
2014,rcp45,gcm3,0.08265354034721406
2015,rcp45,gcm3,0.33093198307593263
2016,rcp45,gcm3,-0.06226039285059304
2017,rcp45,gcm3,0.21809214544603317
2018,rcp45,gcm3,0.013194539289616586
2019,rcp45,gcm3,0.15227293982963844
2020,rcp45,gcm3,0.3333611861053184
2021,rcp45,gcm3,0.2558941283181281
2022,rcp45,gcm3,0.1666916486156512
2023,rcp45,gcm3,0.227935755482585
2024,rcp45,gcm3,0.39242590130204946
2025,rcp45,gcm3,0.2764294632368681
2026,rcp45,gcm3,0.3961119853667793
2027,rcp45,gcm3,0.40402331039896316
2028,rcp45,gcm3,0.35930609164800015
2029,rcp45,gcm3,0.6638605353411144
2030,rcp45,gcm3,0.5378580286403829
2031,rcp45,gcm3,0.29695186774282106
2032,rcp45,gcm3,0.5431115578855246
2033,rcp45,gcm3,0.48328747993174304
2034,rcp45,gcm3,0.6597094598882043
2035,rcp45,gcm3,0.5202140525653117
2036,rcp45,gcm3,0.6129924822618918
2037,rcp45,gcm3,0.6999648543066275
